 Volume in drive C is Hard Drive
 Volume Serial Number is 8C8A-F062
06/08/2015  04:10 PM             1,055 sewing6.png
06/08/2015  04:10 PM             1,107 shelf1.png
06/08/2015  04:10 PM               883 ski.png
06/08/2015  04:10 PM               671 sofa10.png
06/08/2015  04:10 PM             1,010 sofa12.png
06/08/2015  04:10 PM               665 sofa9.png
06/08/2015  04:10 PM             1,170 speakers.png
06/08/2015  04:10 PM               997 sportsball15.png
06/08/2015  04:10 PM             1,268 sportsgear.png
06/08/2015  04:10 PM             1,069 stamps1.png
06/08/2015  04:10 PM               657 steam8.png
06/08/2015  04:10 PM             1,111 stereo.png
06/08/2015  04:10 PM               731 stereo4.png
06/08/2015  04:10 PM             1,192 studio.png
06/08/2015  04:10 PM             1,052 studio10.png
06/08/2015  04:10 PM               563 suitcase57.png
06/08/2015  04:10 PM               675 surf.png
06/08/2015  04:10 PM             1,158 sweep2.png
06/08/2015  04:10 PM               628 table38.png
06/08/2015  04:10 PM               988 telephone79.png
06/08/2015  04:10 PM               994 television40.png
06/08/2015  04:10 PM               685 tent.png
06/08/2015  04:10 PM               599 tent6.png
06/08/2015  04:10 PM             1,233 toddlerclothes.png
06/08/2015  04:10 PM               986 top9.png
06/08/2015  04:10 PM             1,016 toy4.png
06/08/2015  04:10 PM             1,013 tshirt18.png
06/08/2015  04:10 PM             1,074 tvdressser.png
06/08/2015  04:10 PM             1,154 tvstereo.png
06/08/2015  04:10 PM               618 utensil4.png
06/08/2015  04:10 PM               915 vacuum6.png
06/08/2015  04:10 PM             1,096 videocamera.png
06/08/2015  04:10 PM               753 videogame4.png
06/08/2015  04:10 PM               818 wallet17.png
06/08/2015  04:10 PM               925 washing.png
06/08/2015  04:10 PM               314 wine47.png
06/08/2015  04:10 PM             1,055 wrench86.png
06/08/2015  04:10 PM             1,348 yarn.png
             163 File(s)        143,319 bytes
               2 Dir(s)   4,099,497,984 bytes free
